"","X","U_ID","ID","Q07","Q08","Q09","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28","Q29","Q31","Q32","Score","rowno","Q08_imp","Q09_imp","Q11_imp","Q12_imp","Q13_imp","Q15_imp","Q18_imp","Q19_imp","Q20_imp","Q21_imp","Q22_imp","Q23_imp","Q24_imp","Q25_imp","Q26_imp","Q27_imp","Q28_imp","Q29_imp","Q31_imp","Q32_imp"
"1",1,"A7","4244","5",2,1,3,2,5,5,3,1,4,4,5,5,4,4,4,4,5,NA,2,4,5,4,5,4,85,1,2,1,2,5,5,1,5,5,4,4,4,4,5,1,2,4,5,4,5,4
"2",2,"A3","4267",NA,4,4,4,4,4,4,4,4,5,5,5,5,4,5,5,5,5,NA,5,5,5,5,5,5,106,2,4,4,4,4,4,4,5,5,4,5,5,5,5,1,5,5,5,5,5,5
"3",3,"A10","4262","4",3,5,5,4,5,5,4,5,3,5,4,3,4,4,5,5,4,NA,5,5,5,5,5,5,103,3,3,5,4,5,5,5,4,3,4,4,5,5,4,1,5,5,5,5,5,5
"4",4,"A1","4246","4",4,4,4,4,4,4,4,4,3,3,3,4,3,4,3,2,4,NA,4,4,4,4,4,4,85,4,4,4,4,4,4,4,3,4,3,4,3,2,4,1,4,4,4,4,4,4
"5",5,"A6","4241","5",5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,NA,5,5,5,5,5,5,114,5,5,5,5,5,5,4,5,5,5,5,5,5,5,1,5,5,5,5,5,5
"6",6,"A4","4254","3",4,5,4,5,5,4,3,5,4,5,5,4,4,3,4,5,5,NA,5,4,5,5,5,5,103,6,4,5,5,5,4,5,5,4,4,3,4,5,5,1,5,4,5,5,5,5
"7",7,"A5","4247","5",5,5,5,4,5,5,5,3,5,4,4,4,4,5,4,5,5,NA,5,5,5,5,4,5,106,7,5,5,4,5,5,3,4,4,4,5,4,5,5,1,5,5,5,5,4,5
"8",8,"A13","4259","5",4,5,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,NA,5,5,4,5,5,5,111,8,4,5,4,5,5,5,5,5,5,5,5,5,5,1,5,5,4,5,5,5
"9",9,"A9","4261","4",4,NA,5,4,4,5,4,3,5,4,4,2,3,4,4,4,5,NA,5,5,4,4,4,5,91,9,4,4,4,4,5,3,4,2,3,4,4,4,5,1,5,5,4,4,4,5
"10",10,"A2","4242","1",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,1,1,23,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"11",11,"A12","4257","5",5,5,5,5,5,5,5,3,3,4,4,3,3,3,4,3,4,NA,5,5,4,3,5,5,96,11,5,5,5,5,5,3,4,3,3,3,4,3,4,1,5,5,4,3,5,5
"12",12,"A8","4251","4",3,4,4,NA,NA,NA,3,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,12,3,4,1,2,1,4,2,2,2,2,2,1,1,1,4,1,3,1,2,1
"13",13,"A11","4250","5",4,4,5,5,5,5,5,3,4,4,4,3,5,4,4,4,5,NA,5,5,5,5,5,5,103,13,4,4,5,5,5,3,4,3,5,4,4,4,5,1,5,5,5,5,5,5
"14",14,"A19","4287","5",5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,NA,5,5,5,NA,5,5,106,14,5,5,5,5,4,4,5,4,5,5,5,5,5,1,5,5,5,1,5,5
"15",15,"A15","4272A","4",4,4,3,4,4,5,3,5,4,5,5,5,5,5,5,5,5,NA,5,5,5,4,5,5,105,15,4,4,4,4,5,5,5,5,5,5,5,5,5,1,5,5,5,4,5,5
